item_name,proficiency,cost,damage_small,damage_medium,damage_large,damage_huge,damage_gargantuan,damage_colossal,critical,range_increment,weight,weapon_type,special
siangham,exotic,3gp,1d4,1d6,1d8,1d10,2d8,3d8,x2,5ft,1lbs,piercing,reach
bastardsword,exotic,35gp,1d8,1d10,2d8,3d8,4d6,6d6,19-20/x2,,6lbs,slashing,"one_handed, two_handed"
dwarven_waraxe,exotic,30gp,1d8,1d10,2d8,3d8,4d6,6d6,x3,,8lbs,slashing,
whip,exotic,1gp,1d2NL,1d3NL,1d4NL,1d6NL,1d8NL,2d6,x2,,2lbs,slashing,"noisemaker, stun"
orc_double_axe,exotic,60gp,1d6/1d6,1d8/1d8,1d10/1d10,2d8/2d8,3d8/3d8,4d8/4d8,x3,,15lbs,slashing,
spiked_chain,exotic,25gp,1d6,2d4,2d6,3d6,4d6,6d6,x2,,10lbs,bludgeoning,stun
dire_flail,exotic,90gp,1d6/1d6,1d8/1d8,1d10/1d10,2d8/2d8,3d8/3d8,4d8/4d8,x2,,10lbs,bludgeoning,stun
gnome_hooked_hammer,exotic,20gp,1d6/1d4,1d8/1d6,1d10/1d8,2d8/2d6,3d8/3d6,4d8/4d6,x3/x4,,6lbs,"bludgeoning, piercing",stun
two_bladed_sword,exotic,100gp,1d6/1d6,1d8/1d8,1d10/1d10,2d8/2d8,3d8/3d8,4d8/4d8,19-20/x2,,10lbs,slashing,
dwarven_urgrosh,exotic,50gp,1d6/1d4,1d8/1d6,1d10/1d8,2d8/2d6,3d8/3d6,4d8/4d6,x3,,12lbs,"slashing, piercing",brace_spear
bolas,exotic,5gp,1d3NL,1d4NL,1d6NL,1d8NL,2d6NL,3d6NL,x2,10ft,2lbs,bludgeoning,stun
hand_crossbow,exotic,100gp,1d3,1d4,1d6,1d8,2d6NL,3d6NL,19-20/x2,30ft,2lbs,piercing,
repeating_heavy_crossbow,exotic,400gp,1d8,1d10,2d8,3d8,4d8,6d8,19-20/x2,120ft,12lbs,piercing,
repeating_light_crossbow,exotic,250gp,1d6,1d8,1d10,2d8,3d8,4d8,19-20/x2,80ft,6lbs,piercing,
net,exotic,20gp,,,,,,,,10ft,6lbs,,entangle
5_shuriken,exotic,1gp,1,1d2,1d3,1d4,1d6,1d8,x2,10ft,0.5lbs,piercing,
20_arrows,simple,1gp,,,,,,,,,3lbs,,
10_bolts,simple,1gp,,,,,,,,,1lbs,,
10_sling_bullets,simple,1sp,,,,,,,,,5lbs,,
